,CustomerID,OrderDate,Recent,frequency,totalamount,OrderStatus,PaymentMethod,City,State,cluster
810,CUST0815,2025-06-20,33,8,2750.9,1,3,0,4,1
811,CUST0816,2025-06-23,30,10,2349.34,1,4,5,2,1
812,CUST0817,2025-06-05,48,7,1704.62,3,2,9,5,4
813,CUST0818,2025-06-11,42,5,1518.01,4,0,3,6,3
814,CUST0819,2025-05-24,60,6,1650.2,2,1,7,1,4
815,CUST0820,2025-07-02,21,4,1267.37,2,4,0,6,0
816,CUST0821,2025-07-03,20,8,1518.01,1,2,1,7,3
817,CUST0822,2025-03-05,140,5,1157.12,1,1,5,5,2
818,CUST0823,2025-04-19,95,3,270.57,0,3,9,3,2
819,CUST0824,2025-06-12,41,5,1121.49,4,2,7,5,4
820,CUST0825,2025-07-05,18,9,2282.77,4,1,6,2,1
821,CUST0826,2025-07-07,16,7,1603.46,1,3,9,8,4
822,CUST0827,2025-07-01,22,6,849.25,1,2,0,0,3
823,CUST0828,2025-06-08,45,6,1535.6799999999998,4,2,2,7,0
824,CUST0829,2025-05-16,68,2,425.08,1,3,1,4,0
825,CUST0830,2025-05-11,73,5,1261.45,4,2,8,2,4
826,CUST0831,2025-06-08,45,5,1367.46,3,4,6,5,0
827,CUST0832,2025-05-22,62,7,1984.77,0,4,1,3,0
828,CUST0833,2025-07-07,16,7,1780.04,0,0,2,3,3
829,CUST0834,2025-06-11,42,6,1190.48,3,0,2,1,3
830,CUST0835,2025-07-04,19,13,3356.3199999999997,3,4,0,6,1
831,CUST0836,2025-05-13,71,1,60.61,0,3,5,8,2
832,CUST0837,2025-05-15,69,3,597.31,0,1,1,5,3
833,CUST0838,2025-05-27,57,4,959.53,0,3,2,9,0
834,CUST0839,2025-06-05,48,5,1320.67,3,4,2,6,0
835,CUST0840,2025-07-05,18,5,697.68,0,2,6,2,4
836,CUST0841,2025-05-09,75,6,1293.6799999999998,4,2,1,4,0
837,CUST0842,2025-07-05,18,8,1604.02,2,4,0,0,0
838,CUST0843,2025-07-03,20,3,722.15,0,1,5,6,3
839,CUST0844,2025-06-30,23,3,1192.4,2,0,3,9,3
840,CUST0845,2025-06-21,32,8,1897.75,0,4,3,6,1
841,CUST0846,2025-06-21,32,10,3241.69,1,0,3,1,1
842,CUST0847,2025-07-02,21,11,2512.31,3,4,4,0,1
843,CUST0848,2025-06-24,29,7,2131.29,2,0,1,4,3
844,CUST0849,2025-07-02,21,7,1340.73,0,0,0,4,3
845,CUST0850,2025-05-05,79,6,1007.34,4,3,1,0,0
846,CUST0851,2025-06-09,44,6,1849.92,2,0,8,0,4
847,CUST0852,2025-07-03,20,6,2305.17,1,4,0,6,0
848,CUST0853,2025-07-03,20,9,2410.62,4,1,6,3,1
849,CUST0854,2025-06-27,26,6,1938.8,4,1,9,6,4
850,CUST0855,2025-05-02,82,3,593.32,4,1,7,2,2
851,CUST0856,2025-06-24,29,5,1699.09,4,4,1,9,0
852,CUST0857,2025-06-30,23,8,2459.17,2,0,2,4,1
853,CUST0858,2025-06-27,26,6,1715.51,1,3,7,5,0
854,CUST0859,2025-06-03,50,6,1317.98,0,0,9,3,4
855,CUST0860,2025-07-08,15,12,4258.91,1,2,2,9,1
856,CUST0861,2025-07-04,19,5,1244.94,3,2,4,4,0
857,CUST0862,2025-06-07,46,6,1625.99,4,1,7,2,4
858,CUST0863,2025-04-24,90,2,768.21,0,0,6,7,2
859,CUST0864,2025-05-28,56,4,799.01,3,4,8,7,0
860,CUST0865,2025-05-19,65,6,1590.31,1,1,7,2,4
861,CUST0866,2025-07-02,21,7,1704.2,2,3,8,1,4
862,CUST0867,2025-07-02,21,11,2786.2799999999997,3,4,5,3,1
863,CUST0868,2025-02-09,164,1,48.4,3,1,7,7,2
864,CUST0869,2025-04-29,85,8,2881.09,2,1,8,1,1
865,CUST0870,2025-05-30,54,1,48.67,0,0,0,9,3
866,CUST0871,2025-06-26,27,9,1472.27,1,0,7,7,4
867,CUST0872,2025-06-22,31,5,998.76,4,3,6,1,0
868,CUST0873,2025-06-22,31,12,3697.66,4,1,0,7,1
869,CUST0874,2025-06-08,45,9,2035.78,1,0,9,3,4
870,CUST0875,2025-07-06,17,5,1518.82,4,2,8,6,4
871,CUST0876,2025-05-13,71,6,1743.15,1,4,1,6,0
872,CUST0877,2025-05-30,54,5,1304.69,4,2,9,6,4
873,CUST0878,2025-05-03,81,4,702.48,1,0,8,1,2
874,CUST0879,2025-06-26,27,6,1615.85,1,2,6,3,4
875,CUST0880,2025-06-11,42,8,1614.38,2,4,6,1,0
876,CUST0881,2025-06-22,31,11,2490.87,2,0,8,6,1
877,CUST0882,2025-06-21,32,7,2400.4,2,0,9,4,4
878,CUST0883,2025-06-05,48,4,1108.51,1,1,5,2,4
879,CUST0884,2025-05-03,81,4,1338.51,4,1,0,9,3
880,CUST0885,2025-06-15,38,3,736.0899999999999,0,2,3,0,3
881,CUST0886,2025-07-03,20,3,1044.49,2,4,5,6,0
882,CUST0887,2025-06-02,51,6,2169.54,2,2,3,8,3
883,CUST0888,2025-06-15,38,8,1967.5700000000002,0,1,4,5,1
884,CUST0889,2025-05-24,60,3,1135.8,3,3,9,7,0
885,CUST0890,2025-05-15,69,2,687.61,1,3,5,8,2
886,CUST0891,2025-04-23,91,6,1477.0500000000002,1,4,3,7,0
887,CUST0892,2025-06-28,25,9,2272.76,0,0,1,7,3
888,CUST0893,2025-06-28,25,7,1229.94,2,2,1,9,3
889,CUST0894,2025-06-12,41,7,1408.75,3,1,5,5,4
890,CUST0895,2025-06-06,47,2,213.28,2,3,5,5,0
891,CUST0896,2025-07-05,18,5,679.86,0,1,4,4,3
892,CUST0897,2025-06-13,40,7,1723.63,4,4,8,6,0
893,CUST0898,2025-05-07,77,6,2422.4300000000003,4,3,6,4,0
894,CUST0899,2025-06-01,52,6,1104.48,0,0,9,0,4
895,CUST0900,2025-06-18,35,8,2037.32,3,3,6,5,1
896,CUST0901,2025-06-23,30,6,1529.83,1,1,8,9,4
897,CUST0902,2025-06-28,25,10,2454.84,2,2,6,3,1
898,CUST0903,2025-06-13,40,5,526.56,0,0,6,1,4
899,CUST0904,2025-07-05,18,5,1131.65,4,1,6,4,4
900,CUST0905,2025-06-30,23,5,1213.41,3,2,7,4,4
901,CUST0906,2025-07-04,19,5,1905.0,4,1,7,9,4
902,CUST0907,2025-03-12,133,5,1222.04,4,1,6,6,2
903,CUST0908,2025-06-21,32,7,2221.33,1,0,7,6,4
904,CUST0909,2025-04-17,97,6,1333.01,1,2,5,9,2
905,CUST0910,2025-07-05,18,8,1490.38,0,1,8,1,4
906,CUST0911,2025-05-20,64,3,665.75,0,3,9,4,2
907,CUST0912,2025-06-19,34,5,1611.96,2,2,7,1,4
908,CUST0913,2025-05-10,74,2,511.66,3,2,8,9,2
909,CUST0914,2025-07-05,18,7,1334.6399999999999,1,3,5,7,0
910,CUST0915,2025-07-03,20,5,1212.6399999999999,4,1,0,9,3
911,CUST0916,2025-07-03,20,4,1184.69,4,3,9,0,4
912,CUST0917,2025-06-26,27,4,1388.21,4,4,6,1,0
913,CUST0919,2025-06-02,51,3,1079.62,4,2,3,8,0
914,CUST0920,2025-07-01,22,7,1680.85,1,3,8,1,4
915,CUST0921,2025-04-26,88,9,1884.54,0,1,4,5,1
916,CUST0922,2025-06-23,30,7,2393.08,2,3,4,2,1
917,CUST0923,2025-06-19,34,8,2301.76,1,1,2,1,1
918,CUST0924,2025-06-12,41,4,858.31,3,1,6,8,4
919,CUST0925,2025-06-30,23,6,1641.8400000000001,4,3,6,2,0
920,CUST0926,2025-05-28,56,3,617.19,1,4,7,3,0
921,CUST0927,2025-05-26,58,7,1029.49,3,0,2,9,3
922,CUST0928,2025-06-27,26,3,952.86,3,3,5,7,0
923,CUST0929,2025-05-24,60,8,1659.58,4,4,7,8,0
924,CUST0930,2025-07-05,18,7,975.94,0,1,9,6,4
925,CUST0931,2025-06-07,46,6,2019.8899999999999,0,1,8,5,4
926,CUST0932,2025-07-02,21,8,1911.9099999999999,4,1,1,2,3
927,CUST0933,2025-07-07,16,6,1808.3600000000001,2,0,0,4,3
928,CUST0934,2025-06-11,42,1,192.87,4,4,2,1,0
929,CUST0935,2025-07-06,17,9,2267.79,0,4,2,2,1
930,CUST0936,2025-06-10,43,5,1637.3899999999999,1,1,6,4,4
931,CUST0937,2025-06-24,29,8,2619.29,0,3,4,8,1
932,CUST0938,2025-06-08,45,6,1073.31,4,0,3,6,3
933,CUST0939,2025-05-21,63,6,1492.39,0,0,9,7,4
934,CUST0940,2025-06-23,30,6,1132.36,2,4,1,6,0
935,CUST0941,2025-06-21,32,10,2863.02,1,3,1,9,1
936,CUST0942,2025-06-17,36,5,1708.1100000000001,0,1,5,6,3
937,CUST0943,2025-06-20,33,9,2572.45,2,0,6,7,1
938,CUST0944,2025-06-26,27,11,2767.1800000000003,3,1,3,0,1
939,CUST0945,2025-06-09,44,5,871.76,1,4,4,2,0
940,CUST0946,2025-05-08,76,3,841.21,3,0,6,8,2
941,CUST0947,2025-07-06,17,6,1542.85,3,3,1,3,0
942,CUST0948,2025-07-08,15,8,1603.01,1,1,5,3,4
943,CUST0949,2025-04-25,89,4,1013.4200000000001,4,0,9,5,2
944,CUST0950,2025-06-20,33,4,1314.03,1,1,6,8,4
945,CUST0951,2025-06-20,33,6,1200.35,4,0,1,1,3
946,CUST0952,2025-06-01,52,9,2798.22,3,4,3,6,1
947,CUST0953,2025-06-20,33,8,2815.53,2,2,2,6,1
948,CUST0954,2025-02-05,168,1,288.06,0,0,6,6,2
949,CUST0955,2025-05-28,56,3,847.54,2,0,4,1,3
950,CUST0956,2025-06-07,46,5,1549.54,0,0,0,3,3
951,CUST0957,2025-06-27,26,8,2286.16,0,0,8,9,1
952,CUST0958,2025-06-20,33,3,663.62,1,4,2,1,0
953,CUST0959,2025-05-03,81,3,779.06,2,4,7,9,2
954,CUST0960,2025-06-29,24,4,716.51,2,1,5,9,3
955,CUST0961,2025-05-05,79,5,1292.98,3,0,4,8,3
956,CUST0962,2025-06-28,25,8,2296.42,4,2,5,3,1
957,CUST0963,2025-04-26,88,5,1613.35,0,3,6,0,2
958,CUST0964,2025-07-02,21,8,1549.38,1,3,6,8,0
959,CUST0965,2025-02-06,167,3,628.52,2,2,2,7,2
960,CUST0966,2025-06-05,48,3,936.9200000000001,0,2,6,7,0
961,CUST0967,2025-05-22,62,5,1140.99,4,4,1,8,0
962,CUST0968,2025-06-30,23,4,911.5699999999999,3,2,9,1,4
963,CUST0969,2025-07-06,17,5,1204.17,1,4,1,3,0
964,CUST0970,2025-07-03,20,11,3579.2,1,1,7,8,1
965,CUST0971,2025-06-19,34,8,1513.8,0,0,1,9,3
966,CUST0972,2025-06-12,41,5,1077.46,4,3,7,9,0
967,CUST0973,2025-06-14,39,7,1951.1599999999999,0,1,8,9,4
968,CUST0974,2025-06-29,24,9,2894.5299999999997,3,2,5,5,1
969,CUST0975,2025-06-27,26,8,2056.63,1,2,4,9,1
970,CUST0976,2025-06-14,39,8,1656.29,2,4,6,0,0
971,CUST0977,2025-07-08,15,7,2021.7,4,1,3,3,1
972,CUST0978,2025-04-05,109,5,1086.52,0,2,0,8,2
973,CUST0979,2025-07-05,18,5,1475.82,1,1,7,1,4
974,CUST0980,2025-04-16,98,4,1518.3400000000001,1,3,8,1,2
975,CUST0981,2025-05-21,63,8,1957.92,0,2,1,9,3
976,CUST0982,2025-07-02,21,8,1361.9,3,1,2,0,3
977,CUST0983,2025-06-28,25,6,1460.6399999999999,0,4,1,4,0
978,CUST0984,2025-06-18,35,4,977.22,0,2,6,6,0
979,CUST0985,2025-06-17,36,4,1310.0900000000001,1,2,9,4,4
980,CUST0986,2025-07-03,20,5,1771.46,0,1,6,5,4
981,CUST0987,2025-04-27,87,4,1395.53,2,1,3,6,2
982,CUST0988,2025-07-03,20,4,989.41,2,2,1,1,3
983,CUST0989,2025-07-03,20,4,824.81,0,1,1,9,3
984,CUST0990,2025-06-27,26,7,1998.66,0,0,3,0,3
985,CUST0991,2025-07-01,22,6,2040.83,3,4,6,2,0
986,CUST0992,2025-06-02,51,7,1633.24,2,3,1,0,0
987,CUST0993,2025-06-08,45,4,552.7,2,3,9,4,0
988,CUST0994,2025-05-23,61,4,1096.21,4,3,9,0,4
989,CUST0995,2025-06-24,29,5,1247.8200000000002,3,4,2,1,0
990,CUST0996,2025-04-14,100,4,911.02,1,1,5,6,2
991,CUST0997,2025-04-02,112,7,1477.4699999999998,2,1,8,4,2
992,CUST0998,2025-05-05,79,3,1203.58,4,0,6,4,2
993,CUST0999,2025-06-23,30,12,3386.2,1,2,9,7,1
994,CUST1000,2025-06-28,25,2,455.1,1,3,1,4,0
995,CUST1001,2025-06-12,41,8,1509.8899999999999,4,2,1,1,3
996,CUST1002,2025-06-16,37,6,1193.15,0,2,9,1,4
997,CUST1003,2025-07-03,20,2,481.93,1,1,2,3,3
998,CUST1004,2025-06-27,26,8,2320.33,1,1,2,5,1
999,CUST1005,2025-07-01,22,8,1328.82,3,2,6,9,4
1000,CUST1006,2025-06-05,48,6,1543.24,0,1,4,6,3
1001,CUST1007,2025-05-24,60,5,1529.47,2,0,6,9,4
1002,CUST1008,2025-06-23,30,9,2100.5299999999997,2,2,6,3,1
1003,CUST1009,2025-06-17,36,4,851.7099999999999,2,1,2,6,3
1004,CUST1010,2025-02-20,153,3,1317.81,1,0,5,3,2
1005,CUST1011,2025-03-28,117,3,429.89,3,2,2,0,2
1006,CUST1012,2025-07-05,18,5,1991.25,4,0,8,9,4
1007,CUST1013,2025-06-17,36,9,2930.02,2,0,5,4,1
1008,CUST1014,2025-06-10,43,7,1781.05,2,2,6,9,4
1009,CUST1015,2025-07-05,18,10,1869.96,1,1,2,3,1
1010,CUST1016,2025-05-24,60,5,1353.76,3,2,4,4,0
1011,CUST1017,2025-06-21,32,7,1565.68,0,0,7,3,4
1012,CUST1018,2025-05-21,63,6,2482.8,1,2,3,4,1
1013,CUST1019,2025-06-26,27,9,2057.62,4,3,5,3,1
1014,CUST1020,2025-06-23,30,7,1716.95,1,0,6,0,4
1015,CUST1021,2025-06-09,44,7,2621.18,3,1,5,0,1
1016,CUST1022,2025-06-18,35,6,1435.12,2,1,5,9,3
1017,CUST1023,2025-07-04,19,6,1261.94,3,3,3,2,0
1018,CUST1024,2025-06-30,23,6,1096.1399999999999,0,3,4,0,0
1019,CUST1025,2025-06-13,40,6,1187.28,2,1,3,8,3
1020,CUST1026,2025-05-23,61,5,1599.58,3,1,8,1,4
1021,CUST1027,2025-05-10,74,4,790.6800000000001,1,3,4,4,0
1022,CUST1028,2025-05-10,74,3,449.8,4,4,5,6,0
1023,CUST1029,2025-07-07,16,9,2254.62,0,3,0,9,1
1024,CUST1030,2025-03-12,133,5,2253.9,0,4,6,4,2
1025,CUST1031,2025-03-19,126,5,1487.07,1,3,6,7,2
1026,CUST1032,2025-06-24,29,6,1295.83,1,4,1,2,0
1027,CUST1033,2025-05-04,80,3,325.14,1,3,8,8,2
1028,CUST1034,2025-01-25,179,2,715.6,0,0,3,1,2
1029,CUST1035,2025-06-23,30,7,1401.46,1,0,0,0,3
1030,CUST1036,2025-06-11,42,5,1277.58,2,4,6,6,0
1031,CUST1037,2025-06-27,26,5,987.74,2,4,6,8,0
1032,CUST1038,2025-05-07,77,1,91.31,0,0,3,3,2
1033,CUST1039,2025-06-28,25,10,2358.68,3,4,5,1,1
1034,CUST1040,2025-07-05,18,9,2238.79,2,2,5,0,1
1035,CUST1041,2025-06-05,48,4,997.76,2,2,3,8,3
1036,CUST1042,2025-05-20,64,6,1697.88,4,2,9,5,4
1037,CUST1043,2025-05-23,61,3,524.1899999999999,4,1,8,0,4
1038,CUST1044,2025-05-31,53,5,1072.21,0,4,1,7,0
1039,CUST1045,2025-06-12,41,1,105.01,4,4,5,7,0
1040,CUST1046,2025-06-14,39,7,1389.87,3,2,5,7,0
1041,CUST1047,2025-06-04,49,5,1009.01,3,4,7,1,0
1042,CUST1048,2025-07-04,19,7,1491.19,4,1,7,1,4
1043,CUST1049,2025-07-05,18,3,760.0799999999999,2,3,3,4,0
1044,CUST1050,2025-06-14,39,7,2179.58,2,1,8,4,4
1045,CUST1051,2025-04-15,99,5,1311.91,1,0,0,3,3
1046,CUST1052,2025-07-04,19,7,2284.88,0,4,0,3,1
1047,CUST1053,2025-05-17,67,7,886.45,3,3,5,9,0
1048,CUST1054,2025-05-31,53,3,574.73,3,3,9,0,4
1049,CUST1055,2025-05-13,71,4,1241.49,4,2,8,4,4
1050,CUST1056,2025-07-08,15,6,1807.29,3,1,1,3,3
1051,CUST1057,2025-06-07,46,4,1287.71,0,4,0,4,0
1052,CUST1058,2025-06-29,24,8,1862.06,1,1,2,8,3
1053,CUST1059,2025-06-28,25,10,2434.63,0,3,1,4,1
1054,CUST1060,2025-04-23,91,2,572.47,3,0,6,2,2
1055,CUST1061,2025-06-27,26,5,1599.6100000000001,3,4,8,1,0
1056,CUST1062,2025-05-27,57,3,1081.34,2,1,1,1,3
1057,CUST1063,2025-05-20,64,10,2617.85,1,3,3,6,1
1058,CUST1064,2025-07-04,19,4,903.85,3,3,0,9,0
1059,CUST1065,2025-07-06,17,9,2377.69,1,4,7,4,1
1060,CUST1066,2025-07-07,16,8,2591.53,1,2,3,1,1
1061,CUST1067,2025-06-06,47,6,1095.56,4,3,6,2,0
1062,CUST1068,2025-05-17,67,6,1056.03,2,0,3,6,3
1063,CUST1069,2025-04-04,110,5,1592.3,3,3,5,4,2
1064,CUST1070,2025-06-19,34,6,1620.2,2,3,3,0,0
1065,CUST1071,2025-04-30,84,3,507.87,4,2,6,0,2
1066,CUST1072,2025-06-16,37,6,2182.56,1,1,5,2,4
1067,CUST1073,2025-06-21,32,2,786.4200000000001,3,0,8,6,4
1068,CUST1074,2025-06-13,40,6,1357.19,4,2,8,3,4
1069,CUST1075,2025-06-06,47,6,1565.21,3,3,9,3,4
1070,CUST1076,2025-06-16,37,8,1913.8799999999999,4,3,8,4,4
1071,CUST1077,2025-06-10,43,8,1898.9099999999999,0,4,6,1,1
1072,CUST1078,2025-05-05,79,4,1363.45,4,3,2,5,0
1073,CUST1079,2025-05-08,76,6,1612.64,3,0,0,8,3
1074,CUST1080,2025-05-31,53,3,647.78,2,4,8,6,0
1075,CUST1081,2025-05-18,66,5,1440.7,3,0,0,7,3
1076,CUST1082,2025-07-07,16,3,397.15,4,0,3,3,3
1077,CUST1083,2025-07-03,20,4,880.6999999999999,4,4,3,6,0
1078,CUST1084,2025-07-01,22,7,1752.85,2,4,8,9,0
1079,CUST1085,2025-06-26,27,6,1106.6399999999999,4,3,2,1,0
1080,CUST1086,2025-06-26,27,4,1339.25,2,2,4,4,0
1081,CUST1087,2025-06-25,28,11,2571.59,4,4,9,4,1
1082,CUST1088,2025-05-19,65,10,2207.44,3,3,8,2,1
1083,CUST1089,2025-06-12,41,4,792.66,2,2,8,5,4
1084,CUST1090,2025-07-03,20,7,1551.42,4,3,9,4,4
1085,CUST1091,2025-06-07,46,6,1428.83,3,2,8,7,4
1086,CUST1092,2025-07-06,17,7,2003.29,4,3,8,4,4
1087,CUST1093,2025-04-28,86,7,1505.7,0,0,0,8,3
1088,CUST1094,2025-07-02,21,6,1740.68,4,3,7,8,0
1089,CUST1095,2025-07-01,22,5,1407.0900000000001,3,1,3,6,3
1090,CUST1096,2025-07-02,21,4,1503.62,4,3,1,6,0
1091,CUST1097,2025-06-28,25,8,2249.66,0,1,5,4,1
1092,CUST1098,2025-06-02,51,4,867.25,0,0,9,8,4
1093,CUST1099,2025-07-08,15,4,920.45,0,0,7,1,4
1094,CUST1100,2025-06-08,45,7,1650.06,0,4,0,3,0
1095,CUST1101,2025-07-04,19,9,1503.84,3,1,7,1,4
1096,CUST1102,2025-06-12,41,4,1408.21,1,0,5,9,3
1097,CUST1103,2025-06-25,28,3,839.77,1,3,7,1,0
1098,CUST1104,2025-06-08,45,5,848.84,1,3,6,9,0
1099,CUST1105,2025-07-05,18,11,3314.88,3,3,3,4,1
1100,CUST1106,2025-04-02,112,6,2104.97,1,4,3,8,2
1101,CUST1107,2025-06-23,30,7,1155.8899999999999,4,3,6,0,0
1102,CUST1108,2025-06-17,36,5,1044.58,4,4,0,4,0
1103,CUST1109,2025-06-19,34,9,2611.69,4,2,6,9,1
1104,CUST1110,2025-06-01,52,6,1244.67,3,2,5,8,0
1105,CUST1111,2025-06-26,27,6,1687.71,0,1,4,3,3
1106,CUST1112,2025-07-08,15,6,1511.26,3,1,8,4,4
1107,CUST1113,2025-05-17,67,6,1637.26,2,4,5,3,0
1108,CUST1114,2025-05-07,77,5,1238.17,1,2,9,0,4
1109,CUST1115,2025-05-15,69,3,668.71,3,2,4,0,2
1110,CUST1116,2025-05-21,63,4,1367.6399999999999,0,0,9,1,4
1111,CUST1117,2025-06-17,36,3,512.5,4,0,8,1,4
1112,CUST1118,2025-06-17,36,5,1242.71,4,2,8,1,4
1113,CUST1119,2025-06-22,31,9,2294.3,2,2,0,3,1
1114,CUST1120,2025-06-08,45,7,1322.67,4,0,5,0,4
1115,CUST1121,2025-06-14,39,5,1123.58,0,3,9,1,4
1116,CUST1122,2025-06-17,36,6,1624.23,1,0,5,9,3
1117,CUST1123,2025-06-15,38,8,2462.15,0,1,6,8,1
1118,CUST1124,2025-07-07,16,4,1163.8,0,3,3,2,0
1119,CUST1125,2025-07-05,18,5,1098.6,2,2,7,2,4
1120,CUST1126,2025-05-12,72,8,1618.26,4,0,8,8,4
1121,CUST1127,2025-05-09,75,3,700.3499999999999,3,4,5,3,0
1122,CUST1128,2025-07-06,17,11,2017.1399999999999,4,2,7,4,1
1123,CUST1129,2025-06-16,37,6,1571.03,3,0,0,2,3
1124,CUST1130,2025-07-08,15,15,3140.39,2,3,2,3,1
1125,CUST1131,2025-07-02,21,8,1479.37,0,0,4,2,3
1126,CUST1132,2025-06-22,31,8,2151.58,3,0,1,7,3
1127,CUST1133,2025-06-23,30,11,2473.23,4,4,5,1,1
1128,CUST1134,2025-07-08,15,7,1844.04,4,0,9,5,4
1129,CUST1135,2025-07-01,22,9,2165.62,2,1,7,5,1
1130,CUST1136,2025-04-03,111,4,945.03,3,1,9,0,2
1131,CUST1137,2025-05-30,54,5,1279.06,4,2,5,8,0
1132,CUST1138,2025-06-18,35,6,1736.83,3,0,6,6,4
1133,CUST1139,2025-05-26,58,3,1237.35,2,3,7,1,0
1134,CUST1140,2025-06-18,35,4,919.4399999999999,3,2,3,1,0
1135,CUST1141,2025-04-03,111,5,843.75,1,0,8,6,2
1136,CUST1142,2025-07-08,15,3,865.39,4,4,8,7,0
1137,CUST1143,2025-07-08,15,3,1006.29,0,3,0,8,3
1138,CUST1144,2025-06-08,45,11,3391.99,0,2,0,3,1
1139,CUST1145,2025-07-04,19,9,2708.2999999999997,3,0,4,5,1
1140,CUST1146,2025-07-08,15,4,984.87,0,4,3,0,0
1141,CUST1147,2025-06-26,27,5,1932.54,2,0,6,8,4
1142,CUST1148,2025-05-30,54,6,2184.11,0,3,9,5,4
1143,CUST1149,2025-07-04,19,7,1754.52,4,2,3,8,0
1144,CUST1150,2025-05-29,55,5,1664.71,0,1,0,6,3
1145,CUST1151,2025-07-01,22,9,2560.99,3,0,5,8,1
1146,CUST1152,2025-05-03,81,4,1108.25,1,4,7,6,0
1147,CUST1153,2025-05-10,74,3,1149.73,3,2,5,3,2
1148,CUST1154,2025-05-30,54,8,1675.21,4,4,6,0,0
1149,CUST1155,2025-05-09,75,9,2308.61,0,0,4,7,1
1150,CUST1156,2025-06-22,31,3,761.11,1,3,6,8,0
1151,CUST1157,2025-06-25,28,6,1302.6100000000001,1,0,1,2,3
1152,CUST1158,2025-05-26,58,4,1018.3499999999999,4,3,3,8,0
1153,CUST1159,2025-05-24,60,6,1406.6299999999999,2,4,8,7,0
1154,CUST1160,2025-05-06,78,5,1913.76,1,1,8,9,4
1155,CUST1161,2025-06-29,24,3,1136.49,0,3,5,9,0
1156,CUST1162,2025-06-29,24,6,1182.9,2,0,1,3,3
1157,CUST1163,2025-05-17,67,3,430.75,3,4,0,6,0
1158,CUST1164,2025-06-28,25,5,1356.48,2,3,5,7,0
1159,CUST1165,2025-06-25,28,7,1330.82,4,0,0,2,3
1160,CUST1166,2025-06-17,36,12,2950.7,0,4,4,4,1
1161,CUST1167,2025-05-26,58,4,1078.24,0,1,9,4,4
1162,CUST1168,2025-07-02,21,7,2244.78,4,0,9,2,4
1163,CUST1169,2025-06-18,35,5,1314.1100000000001,3,1,6,5,4
1164,CUST1170,2025-06-13,40,5,1285.05,3,0,8,5,4
1165,CUST1171,2025-05-10,74,6,1327.2,2,1,4,3,3
1166,CUST1172,2025-05-04,80,9,2466.9,2,4,9,4,1
1167,CUST1173,2025-05-29,55,8,2023.5,1,3,4,5,1
1168,CUST1174,2025-03-27,118,5,1234.76,1,0,8,7,2
1169,CUST1175,2025-04-07,107,4,996.24,2,1,9,9,2
1170,CUST1176,2025-04-18,96,7,1673.4,0,0,7,8,2
1171,CUST1177,2025-05-14,70,6,1566.48,1,2,1,8,3
1172,CUST1178,2025-04-28,86,3,390.15000000000003,2,2,2,4,2
1173,CUST1179,2025-06-30,23,9,1699.6399999999999,4,3,6,9,1
1174,CUST1180,2025-04-27,87,6,2228.26,1,1,6,7,4
1175,CUST1181,2025-06-20,33,7,1675.8500000000001,3,0,1,1,3
1176,CUST1182,2025-06-26,27,7,1697.84,2,4,2,4,0
1177,CUST1183,2025-06-28,25,10,2994.27,1,0,8,7,1
1178,CUST1184,2025-05-19,65,7,1762.55,4,2,5,4,4
1179,CUST1185,2025-06-15,38,3,907.97,1,2,9,6,4
1180,CUST1186,2025-02-26,147,1,276.73,3,0,8,6,2
1181,CUST1187,2025-05-30,54,8,1954.1999999999998,0,4,5,4,1
1182,CUST1188,2025-06-25,28,4,1125.9099999999999,1,4,1,4,0
1183,CUST1189,2025-07-05,18,4,1285.35,2,0,6,6,4
1184,CUST1190,2025-06-08,45,6,1024.71,3,0,0,4,3
1185,CUST1191,2025-07-06,17,4,1155.84,4,0,5,4,4
1186,CUST1192,2025-06-04,49,4,1115.6,3,0,2,9,3
1187,CUST1193,2025-05-04,80,3,551.02,4,1,6,4,2
1188,CUST1194,2025-06-29,24,7,1660.92,1,4,1,6,0
1189,CUST1195,2025-05-26,58,2,311.69,2,1,2,4,3
1190,CUST1196,2025-05-12,72,5,1662.43,4,4,4,3,0
1191,CUST1197,2025-06-11,42,5,1651.86,1,4,3,2,0
1192,CUST1198,2025-06-27,26,7,1385.45,4,2,3,4,0
1193,CUST1199,2025-03-24,121,3,660.27,2,2,8,8,2
1194,CUST1200,2025-06-14,39,3,498.68,1,2,7,6,0
1195,CUST1201,2025-07-03,20,12,2418.0099999999998,1,1,2,8,1
1196,CUST1202,2025-06-18,35,7,1503.0700000000002,0,0,6,2,4
1197,CUST1203,2025-06-27,26,7,1832.54,3,4,0,6,0
1198,CUST1204,2025-03-05,140,7,2064.86,2,3,9,6,2
1199,CUST1205,2025-05-28,56,7,836.1400000000001,2,3,0,4,0
1200,CUST1206,2025-03-14,131,6,2193.7,4,0,3,9,2
1201,CUST1207,2025-07-04,19,7,1908.06,0,4,5,8,0
1202,CUST1208,2025-06-01,52,8,2214.95,3,3,0,2,1
1203,CUST1209,2025-07-06,17,3,847.14,3,3,1,1,0
1204,CUST1210,2025-05-06,78,10,3111.41,1,1,2,5,1
1205,CUST1211,2025-06-26,27,6,1438.72,4,0,0,0,3
1206,CUST1212,2025-06-26,27,5,845.39,4,4,4,8,0
1207,CUST1213,2025-06-24,29,4,1131.87,2,0,7,5,4
1208,CUST1214,2025-06-16,37,5,936.8399999999999,2,3,5,5,0
